x(meters),y(meters),z(feet)
734500,3419500,199
735500,3419500,195.7
736500,3419500,186
737500,3419500,179.5
738500,3419500,168
739500,3419500,168.6
740500,3419500,187.8
741500,3419500,252.3
742500,3419500,256.9
743500,3419500,266.2
744500,3419500,213.6
745500,3419500,240.7
746500,3419500,265.6
747500,3419500,249
748500,3419500,271.5
749500,3419500,256.9
750500,3419500,256
751500,3419500,263.7
752500,3419500,264.2
734500,3418500,227.8
735500,3418500,190.2
736500,3418500,201
737500,3418500,179
738500,3418500,170.6
739500,3418500,152.7
740500,3418500,197.4
741500,3418500,215.9
742500,3418500,257.7
743500,3418500,251.4
744500,3418500,213.4
745500,3418500,240.4
746500,3418500,230.8
747500,3418500,242.5
748500,3418500,226.2
749500,3418500,214.7
750500,3418500,265.9
751500,3418500,251.2
752500,3418500,255.1
734500,3417500,261.4
735500,3417500,229.5
736500,3417500,214.1
737500,3417500,171.2
738500,3417500,163.5
739500,3417500,161.7
740500,3417500,167.9
741500,3417500,265.6
742500,3417500,264.7
743500,3417500,239.3
744500,3417500,259.1
745500,3417500,203.1
746500,3417500,196.8
747500,3417500,190.9
748500,3417500,204.5
749500,3417500,213.3
750500,3417500,214.4
751500,3417500,223.1
752500,3417500,227.7
734500,3416500,243.6
735500,3416500,242.1
736500,3416500,212.1
737500,3416500,174.4
738500,3416500,171
739500,3416500,154.6
740500,3416500,198
741500,3416500,219.1
742500,3416500,209.7
743500,3416500,233.6
744500,3416500,192.8
745500,3416500,178.4
746500,3416500,231.8
747500,3416500,221.1
748500,3416500,266.8
749500,3416500,233.2
750500,3416500,265
751500,3416500,262
752500,3416500,282.6
734500,3415500,197.5
735500,3415500,189.7
736500,3415500,178.8
737500,3415500,170.1
738500,3415500,144.1
739500,3415500,157.1
740500,3415500,178.5
741500,3415500,201.8
742500,3415500,218.9
743500,3415500,211.7
744500,3415500,172.1
745500,3415500,241.9
746500,3415500,260.2
747500,3415500,264.3
748500,3415500,268.8
749500,3415500,258.7
750500,3415500,250.5
751500,3415500,272.2
752500,3415500,269
734500,3414500,248.2
735500,3414500,243.5
736500,3414500,188.3
737500,3414500,169.1
738500,3414500,141.9
739500,3414500,139.9
740500,3414500,230.9
741500,3414500,219.9
742500,3414500,189
743500,3414500,179.4
744500,3414500,169
745500,3414500,245.6
746500,3414500,243.4
747500,3414500,254.6
748500,3414500,262.4
749500,3414500,226.9
750500,3414500,265.3
751500,3414500,252
752500,3414500,273.4
734500,3413500,246.7
735500,3413500,229.2
736500,3413500,186.9
737500,3413500,163.6
738500,3413500,141.9
739500,3413500,144.1
740500,3413500,163.1
741500,3413500,216.5
742500,3413500,242.8
743500,3413500,164.5
744500,3413500,171.3
745500,3413500,206
746500,3413500,209.8
747500,3413500,220.9
748500,3413500,239.1
749500,3413500,215.4
750500,3413500,211.6
751500,3413500,223.1
752500,3413500,236.8
734500,3412500,224.7
735500,3412500,217.3
736500,3412500,233.6
737500,3412500,154.7
738500,3412500,141.3
739500,3412500,137.9
740500,3412500,192.3
741500,3412500,227.6
742500,3412500,208.1
743500,3412500,155.9
744500,3412500,201.7
745500,3412500,185.7
746500,3412500,220.3
747500,3412500,221.1
748500,3412500,219.6
749500,3412500,213
750500,3412500,220.9
751500,3412500,243.1
752500,3412500,260.9
734500,3411500,215
735500,3411500,206.9
736500,3411500,201.6
737500,3411500,164.9
738500,3411500,138.4
739500,3411500,136.2
740500,3411500,145.5
741500,3411500,227.2
742500,3411500,192.8
743500,3411500,151.3
744500,3411500,196.8
745500,3411500,218.1
746500,3411500,216.1
747500,3411500,187.9
748500,3411500,229.7
749500,3411500,179.6
750500,3411500,172.4
751500,3411500,181.9
752500,3411500,190.9
734500,3410500,210.3
735500,3410500,205.5
736500,3410500,195.9
